GTTSE;2005;Maria;João Frade;;Organiser
GTTSE;2005;Pedro;Rangel Henriques;;Organiser
GTTSE;2005;Ralf;Lämmel;;Organiser
GTTSE;2005;Marjan;Mernik;;Organiser
GTTSE;2005;João;Saraiva;;Organiser
GTTSE;2005;Joost;Visser;;Organiser
GTTSE;2005;Paulo;Borba;;Scientific Committee
GTTSE;2005;Mark;van den Brand;;Scientific Committee
GTTSE;2005;Jim;Cordy;;Scientific Committee
GTTSE;2005;Krzysztof;Czarnecki;;Scientific Committee
GTTSE;2005;Andrea;DeLucia;;Scientific Committee
GTTSE;2005;Jean-Luc;Dekeyser;;Scientific Committee
GTTSE;2005;José;Fiadeiro;;Scientific Committee
GTTSE;2005;Stephen;Freund;;Scientific Committee
GTTSE;2005;Jeff;Gray;;Scientific Committee
GTTSE;2005;Reiko;Heckel;;Scientific Committee
GTTSE;2005;Görel;Hedin;;Scientific Committee
GTTSE;2005;Pedro;Rangel Henriques;;Scientific Committee
GTTSE;2005;Y.;Annie Liu;;Scientific Committee
GTTSE;2005;Cristina;Lopes;;Scientific Committee
GTTSE;2005;Ralf;Lämmel;;Scientific Committee
GTTSE;2005;Marjan;Mernik;;Scientific Committee
GTTSE;2005;Pierre-Etienne;Moreau;;Scientific Committee
GTTSE;2005;Peter;Mosses;;Scientific Committee
GTTSE;2005;Oege;de Moor;;Scientific Committee
GTTSE;2005;José;Nuno Oliveira;;Scientific Committee
GTTSE;2005;Jens;Palsberg;;Scientific Committee
GTTSE;2005;João;Saraiva;;Scientific Committee
GTTSE;2005;Andy;Schürr;;Scientific Committee
GTTSE;2005;Anthony;Sloane;;Scientific Committee
GTTSE;2005;Peter;Thiemann;;Scientific Committee
GTTSE;2005;Simon;Thompson;;Scientific Committee
GTTSE;2005;Eelco;Visser;;Scientific Committee
GTTSE;2005;Joost;Visser;;Scientific Committee
GTTSE;2005;Eric;Van Wyk;;Scientific Committee
GTTSE;2007;Ralf;Lämmel;;Tutorials Chair
GTTSE;2007;João;Saraiva;;Organising Chair
GTTSE;2007;Joost;Visser;;Tutorials Chair
GTTSE;2007;Alcino;Cunha;;Organiser
GTTSE;2007;João;Saraiva;;Organiser
GTTSE;2007;Ricardo;Vilaça;;Organiser
GTTSE;2007;Joost;Visser;;Organiser
GTTSE;2007;Uwe;Aßmann;;Scientific Committee
GTTSE;2007;Paulo;Borba;;Scientific Committee
GTTSE;2007;Mark;van den Brand;;Scientific Committee
GTTSE;2007;Charles;Consel;;Scientific Committee
GTTSE;2007;Jim;Cordy;;Scientific Committee
GTTSE;2007;Alcino;Cunha;;Scientific Committee
GTTSE;2007;Jean-Luc;Dekeyser;;Scientific Committee
GTTSE;2007;Andrea;DeLucia;;Scientific Committee
GTTSE;2007;Stephen;Freund;;Scientific Committee
GTTSE;2007;Jeff;Gray;;Scientific Committee
GTTSE;2007;Jean-Luc;Hainaut;;Scientific Committee
GTTSE;2007;Reiko;Heckel;;Scientific Committee
GTTSE;2007;Görel;Hedin;;Scientific Committee
GTTSE;2007;Dirk;Heuzeroth;;Scientific Committee
GTTSE;2007;Zhenjiang;Hu;;Scientific Committee
GTTSE;2007;Ralf;Lämmel;;Scientific Committee
GTTSE;2007;Julia;Lawall;;Scientific Committee
GTTSE;2007;Cristina;Lopes;;Scientific Committee
GTTSE;2007;Tom;Mens;;Scientific Committee
GTTSE;2007;Marjan;Mernik;;Scientific Committee
GTTSE;2007;Klaus;Ostermann;;Scientific Committee
GTTSE;2007;Jens;Palsberg;;Scientific Committee
GTTSE;2007;Benjamin;C. Pierce;;Scientific Committee
GTTSE;2007;João;Saraiva;;Scientific Committee
GTTSE;2007;Andy;Schürr;;Scientific Committee
GTTSE;2007;Anthony;Sloane;;Scientific Committee
GTTSE;2007;Perdita;Stevens;;Scientific Committee
GTTSE;2007;Peter;Thiemann;;Scientific Committee
GTTSE;2007;Simon;Thompson;;Scientific Committee
GTTSE;2007;Joost;Visser;;Scientific Committee
GTTSE;2007;Victor;Winter;;Scientific Committee
GTTSE;2007;Eric;Van Wyk;;Scientific Committee
GTTSE;2007;Albert;Zündorf;;Scientific Committee
GTTSE;2009;João;M. Fernandes;;Program Chair
GTTSE;2009;Ralf;Lämmel;;Program Chair
GTTSE;2009;João;Saraiva;;Organiser
GTTSE;2009;Joost;Visser;;Organiser
GTTSE;2009;Jean;Bézivin;;Scientific Committee
GTTSE;2009;Charles;Consel;;Scientific Committee
GTTSE;2009;Erik;Ernst;;Scientific Committee
GTTSE;2009;João;M. Fernandes;;Scientific Committee
GTTSE;2009;Lidia;Fuentes;;Scientific Committee
GTTSE;2009;Jeff;Gray;;Scientific Committee
GTTSE;2009;Reiko;Heckel;;Scientific Committee
GTTSE;2009;Zhenjiang;Hu;;Scientific Committee
GTTSE;2009;Ralf;Lämmel;;Scientific Committee
GTTSE;2009;Juan;de Lara;;Scientific Committee
GTTSE;2009;Julia;Lawall;;Scientific Committee
GTTSE;2009;Johan;Lilius;;Scientific Committee
GTTSE;2009;Antónia;Lopes;;Scientific Committee
GTTSE;2009;Marjan;Mernik;;Scientific Committee
GTTSE;2009;José;N. Oliveira;;Scientific Committee
GTTSE;2009;Richard;Paige;;Scientific Committee
GTTSE;2009;Zoltán;Porkoláb;;Scientific Committee
GTTSE;2009;Andreas;Prinz;;Scientific Committee
GTTSE;2009;Markus;Pueschel;;Scientific Committee
GTTSE;2009;Awais;Rashid;;Scientific Committee
GTTSE;2009;Andy;Schürr;;Scientific Committee
GTTSE;2009;Sérgio;Soares;;Scientific Committee
GTTSE;2009;Peter;Thiemann;;Scientific Committee
GTTSE;2009;Eelco;Visser;;Scientific Committee
GTTSE;2009;Albert;Zündorf;;Scientific Committee
GTTSE;2009;João;Paulo Fernandes;;Local Chair
GTTSE;2009;Vadim;Zaytsev;;Web Chair
GTTSE;2011;Ralf;Lämmel;;Organiser
GTTSE;2011;João;Saraiva;;Organiser
GTTSE;2011;Joost;Visser;;Organiser
GTTSE;2011;Sven;Apel;;Scientific Committee
GTTSE;2011;Arpad;Beszedes;;Scientific Committee
GTTSE;2011;Mark;van den Brand;;Scientific Committee
GTTSE;2011;Thomas;Dean;;Scientific Committee
GTTSE;2011;Erik;Ernst;;Scientific Committee
GTTSE;2011;Anne;Etien;;Scientific Committee
GTTSE;2011;Jean-Marie;Favre;;Scientific Committee
GTTSE;2011;Bernd;Fischer;;Scientific Committee
GTTSE;2011;Dragan;Gašević;;Scientific Committee
GTTSE;2011;Jeff;Gray;;Scientific Committee
GTTSE;2011;Yann-Gaël;Guéhéneuc;;Scientific Committee
GTTSE;2011;Martin;Horauer;;Scientific Committee
GTTSE;2011;Nigel;Horspool;;Scientific Committee
GTTSE;2011;Zhenjiang;Hu;;Scientific Committee
GTTSE;2011;Jan;Jürjens;;Scientific Committee
GTTSE;2011;Christian;Lengauer;;Scientific Committee
GTTSE;2011;Andrea;De Lucia;;Scientific Committee
GTTSE;2011;Marjan;Mernik;;Scientific Committee
GTTSE;2011;Oscar;Nierstrasz;;Scientific Committee
GTTSE;2011;Klaus;Ostermann;;Scientific Committee
GTTSE;2011;Jens;Palsberg;;Scientific Committee
GTTSE;2011;Jeff;Z. Pan;;Scientific Committee
GTTSE;2011;Massimiliano;Di Penta;;Scientific Committee
GTTSE;2011;Alfonso;Pierantonio;;Scientific Committee
GTTSE;2011;Zoltan;Porkolab;;Scientific Committee
GTTSE;2011;Markus;Püschel;;Scientific Committee
GTTSE;2011;Andreas;Prinz;;Scientific Committee
GTTSE;2011;Davide;Di Ruscio;;Scientific Committee
GTTSE;2011;Bran;Selic;;Scientific Committee
GTTSE;2011;Olaf;Spinczyk;;Scientific Committee
GTTSE;2011;Perdita;Stevens;;Scientific Committee
GTTSE;2011;Tarja;Systä;;Scientific Committee
GTTSE;2011;Walid;Taha;;Scientific Committee
GTTSE;2011;Peter;Thiemann;;Scientific Committee
GTTSE;2011;Simon;Thompson;;Scientific Committee
GTTSE;2011;Laurence;Tratt;;Scientific Committee
GTTSE;2011;Eric;Van Wyk;;Scientific Committee
GTTSE;2011;Dániel;Varró;;Scientific Committee
GTTSE;2011;Andreas;Winter;;Scientific Committee
GTTSE;2011;Steffen;Zschaler;;Scientific Committee
GTTSE;2011;Joost;Visser;;Workshop Chair
GTTSE;2011;Eric;Van Wyk;;Workshop Chair
GTTSE;2011;Jácome;Cunha;;Local Chair
GTTSE;2011;Vadim;Zaytsev;;Publicity Chair
GTTSE;2015;Jácome;Cunha;;Organising Chair
GTTSE;2015;João;Paulo Fernandes;;Program Chair
GTTSE;2015;Ralf;Lämmel;;Briefings Chair
GTTSE;2015;João;Saraiva;;General Chair
GTTSE;2015;Joost;Visser;;Industrial Track Chair
GTTSE;2015;Vadim;Zaytsev;;Publication Chair
GTTSE;2015;Bram;Adams;;Scientific Committee
GTTSE;2015;Benoit;Baudry;;Scientific Committee
GTTSE;2015;Xavier;Blanc;;Scientific Committee
GTTSE;2015;Darius;Blasband;;Scientific Committee
GTTSE;2015;Paulo;Borba;;Scientific Committee
GTTSE;2015;Mark;van den Brand;;Scientific Committee
GTTSE;2015;Martin;Bravenboer;;Scientific Committee
GTTSE;2015;Jordi;Cabot;;Scientific Committee
GTTSE;2015;João;Cardoso;;Scientific Committee
GTTSE;2015;Michel;Chaudron;;Scientific Committee
GTTSE;2015;Anthony;Cleve;;Scientific Committee
GTTSE;2015;Benoît;Combemale;;Scientific Committee
GTTSE;2015;Alcino;Cunha;;Scientific Committee
GTTSE;2015;Jácome;Cunha;;Scientific Committee
GTTSE;2015;Juan;De Lara;;Scientific Committee
GTTSE;2015;Andrea;De Lucia;;Scientific Committee
GTTSE;2015;Coen;De Roover;;Scientific Committee
GTTSE;2015;Davide;Di Ruscio;;Scientific Committee
GTTSE;2015;Zinovy;Diskin;;Scientific Committee
GTTSE;2015;Rudolf;Ferenc;;Scientific Committee
GTTSE;2015;João;M. Fernandes;;Scientific Committee
GTTSE;2015;João;Paulo Fernandes;;Scientific Committee
GTTSE;2015;João;Saraiva;;Scientific Committee
GTTSE;2015;Mike;Godfrey;;Scientific Committee
GTTSE;2015;Martin;Gogolla;;Scientific Committee
GTTSE;2015;Jeff;Gray;;Scientific Committee
GTTSE;2015;Mark;Grechanik;;Scientific Committee
GTTSE;2015;Yann-Gaël;Guéhéneuc;;Scientific Committee
GTTSE;2015;Gorel;Hedin;;Scientific Committee
GTTSE;2015;Florian;Heidenreich;;Scientific Committee
GTTSE;2015;Pedro;Rangel Henriques;;Scientific Committee
GTTSE;2015;Felienne;Hermans;;Scientific Committee
GTTSE;2015;Dirk;Heuzeroth;;Scientific Committee
GTTSE;2015;Robert;Hirschfeld;;Scientific Committee
GTTSE;2015;Zhenjiang;Hu;;Scientific Committee
GTTSE;2015;Marianne;Huchard;;Scientific Committee
GTTSE;2015;Jean-Marc;Jézéquel;;Scientific Committee
GTTSE;2015;Foutse;Khomh;;Scientific Committee
GTTSE;2015;Holger;Kienle;;Scientific Committee
GTTSE;2015;Dimitris;Kolovos;;Scientific Committee
GTTSE;2015;Nicholas;A. Kraft;;Scientific Committee
GTTSE;2015;Jens;Krinke;;Scientific Committee
GTTSE;2015;Christian;Kästner;;Scientific Committee
GTTSE;2015;Paul;Klint;;Scientific Committee
GTTSE;2015;Ralf;Lämmel;;Scientific Committee
GTTSE;2015;Michele;Lanza;;Scientific Committee
GTTSE;2015;Timothy;Lethbridge;;Scientific Committee
GTTSE;2015;David;Lo;;Scientific Committee
GTTSE;2015;Tiziana;Margaria;;Scientific Committee
GTTSE;2015;Erik;Meijer;;Scientific Committee
GTTSE;2015;Marjan;Mernik;;Scientific Committee
GTTSE;2015;Ana;Moreira;;Scientific Committee
GTTSE;2015;José;Nuno Oliveira;;Scientific Committee
GTTSE;2015;Rocco;Oliveto;;Scientific Committee
GTTSE;2015;Richard;Paige;;Scientific Committee
GTTSE;2015;Alfonso;Pierantonio;;Scientific Committee
GTTSE;2015;Juergen;Rilling;;Scientific Committee
GTTSE;2015;Sibylle;Schupp;;Scientific Committee
GTTSE;2015;Bran;Selic;;Scientific Committee
GTTSE;2015;Alexander;Serebrenik;;Scientific Committee
GTTSE;2015;Tony;Sloane;;Scientific Committee
GTTSE;2015;Simão;Melo de Sousa;;Scientific Committee
GTTSE;2015;Tijs;van der Storm;;Scientific Committee
GTTSE;2015;James;Terwilliger;;Scientific Committee
GTTSE;2015;Laurence;Tratt;;Scientific Committee
GTTSE;2015;Antonio;Vallecillo;;Scientific Committee
GTTSE;2015;Eric;Van Wyk;;Scientific Committee
GTTSE;2015;Jurgen;Vinju;;Scientific Committee
GTTSE;2015;Joost;Visser;;Scientific Committee
GTTSE;2015;Markus;Völter;;Scientific Committee
GTTSE;2015;Tanja;E. J. Vos;;Scientific Committee
GTTSE;2015;Andreas;Winter;;Scientific Committee
GTTSE;2015;Victor;Winter;;Scientific Committee
GTTSE;2015;Andy;Zaidman;;Scientific Committee
GTTSE;2015;Vadim;Zaytsev;;Scientific Committee
GTTSE;2015;Ralf;Lämmel;;Steering Committee
GTTSE;2015;João;Saraiva;;Steering Committee
GTTSE;2015;Joost;Visser;;Steering Committee
LDTA;2001;Isabelle;Attali;;Program Committee
LDTA;2001;Mark;van den Brand;;Program Chair
LDTA;2001;Görel;Hedin;;Program Committee
LDTA;2001;Jan;Heering;;Program Committee
LDTA;2001;Pierre-Etienne;Moreau;;Program Committee
LDTA;2001;Marjan;Mernik;;Program Committee
LDTA;2001;Peter;D. Mosses;;Program Committee
LDTA;2001;Didier;Parigot;;Program Chair
LDTA;2001;Gunter;Riedewald;;Program Committee
LDTA;2001;Eelco;Visser;;Program Committee
LDTA;2001;David;Watt;;Program Committee
LDTA;2001;Didier;Parigot;;Organiser
LDTA;2001;Mark;van den Brand;;Organiser
LDTA;2001;Marjan;Mernik;;Organiser
LDTA;2002;Mark;van den Brand;;Program Chair
LDTA;2002;Barrett;Bryant;;Program Committee
LDTA;2002;Katsuhiko;Gondow;;Program Committee
LDTA;2002;Jan;Heering;;Program Committee
LDTA;2002;Ralf;Lämmel;;Program Chair
LDTA;2002;Oege;de Moor;;Program Committee
LDTA;2002;Pierre-Etienne;Moreau;;Program Committee
LDTA;2002;Peter;D. Mosses;;Program Committee
LDTA;2002;Joao;Saraiva;;Program Committee
LDTA;2002;David;Watt;;Program Committee
LDTA;2002;Görel;Hedin;;Organiser
LDTA;2002;Marjan;Mernik;;Organiser
LDTA;2002;Didier;Parigot;;Organiser
LDTA;2003;Isabelle;Attali;;Organiser
LDTA;2003;Mark;van den Brand;;Organiser
LDTA;2003;Pierre-Etienne;Moreau;;Organiser
LDTA;2003;Barrett;R. Bryant;;Program Chair
LDTA;2003;Joao;Saraiva;;Program Chair
LDTA;2003;Don;Batory;;Program Committee
LDTA;2003;Uwe;Glaesser;;Program Committee
LDTA;2003;Katsuhiko;Gondow;;Program Committee
LDTA;2003;Uwe;Kastens;;Program Committee
LDTA;2003;Paul;Klint;;Program Committee
LDTA;2003;Jan;Madey;;Program Committee
LDTA;2003;Marjan;Mernik;;Program Committee
LDTA;2003;Thomas;Noll;;Program Committee
LDTA;2003;Oege;de Moor;;Program Committee
LDTA;2003;Peter;D. Mosses;;Program Committee
LDTA;2003;Eelco;Visser;;Program Committee
LDTA;2004;Isabelle;Attali;;Organiser
LDTA;2004;Thomas;Noll;;Organiser
LDTA;2004;Joao;Saraiva;;Organiser
LDTA;2004;Gorel;Hedin;;Program Chair
LDTA;2004;Eric;Van Wyk;;Program Chair
LDTA;2004;John;Boyland;;Program Committee
LDTA;2004;Olivier;Danvy;;Program Committee
LDTA;2004;Jose;Labra Gayo;;Program Committee
LDTA;2004;Paul;Klint;;Program Committee
LDTA;2004;Jens;Knoop;;Program Committee
LDTA;2004;Erik;Meijer;;Program Committee
LDTA;2004;Didier;Parigot;;Program Committee
LDTA;2004;Paul;Roe;;Program Committee
LDTA;2004;Ganesh;Sittampalam;;Program Committee
LDTA;2004;Anthony;Sloane;;Program Committee
LDTA;2004;Yannis;Smaragdakis;;Program Committee
LDTA;2004;Doaitse;Swierstra;;Program Committee
LDTA;2004;Kris;de Volder;;Program Committee
LDTA;2005;Erik;Meijer;;Keynote Speaker
LDTA;2005;John;Boyland;;Program Chair
LDTA;2005;G?rel;Hedin;;Program Chair
LDTA;2005;Shigero;Chiba;;Program Committee
LDTA;2005;Jim;Cordy;;Program Committee
LDTA;2005;Susan;L. Graham;;Program Committee
LDTA;2005;Adrian;Johnstone;;Program Committee
LDTA;2005;Paul;Klint;;Program Committee
LDTA;2005;Jens;Knoop;;Program Committee
LDTA;2005;Eric;Madeleine;;Program Committee
LDTA;2005;Arnd;Poetzsch-Heffter;;Program Committee
LDTA;2005;Ganesh;Sittampalam;;Program Committee
LDTA;2005;Anthony;Sloane;;Program Committee
LDTA;2005;Doaitse;Swierstra;;Program Committee
LDTA;2005;Kris;de Volder;;Program Committee
LDTA;2005;Andrew;Wendelborn;;Program Committee
LDTA;2005;Thomas;Noll;;Organiser
LDTA;2005;Joost;Visser;;Organiser
LDTA;2005;Eric;van Wyk;;Organiser
LDTA;2006;Uwe;Assmann;;Program Committee
LDTA;2006;John;Tang Boyland;;Program Chair
LDTA;2006;Jim;Cordy;;Program Committee
LDTA;2006;Jan;Heering;;Program Committee
LDTA;2006;Nigel;Horspool;;Program Committee
LDTA;2006;Johan;Jeuring;;Program Committee
LDTA;2006;Adrian;Johnstone;;Program Committee
LDTA;2006;Steven;Klusener;;Program Committee
LDTA;2006;David;Lacey;;Program Committee
LDTA;2006;Brian;Malloy;;Program Committee
LDTA;2006;Paul;Roe;;Program Committee
LDTA;2006;Michael;Schwartzbach;;Program Committee
LDTA;2006;Tony;Sloane;;Program Chair
LDTA;2006;Yannis;Smaragdakis;;Program Committee
LDTA;2006;David;Watt;;Program Committee
LDTA;2006;David;Wile;;Program Committee
LDTA;2006;Eric;Van Wyk;;Organiser
LDTA;2006;Joost;Visser;;Organiser
LDTA;2007;Judith;Bishop;;Program Committee
LDTA;2007;Claus;Brabrand;;Program Committee
LDTA;2007;Nigel;Horspool;;Program Committee
LDTA;2007;Johan;Jeuring;;Program Committee
LDTA;2007;Adrian;Johnstone;;Program Chair
LDTA;2007;Steven;Klusener;;Program Committee
LDTA;2007;Kent;Lee;;Program Committee
LDTA;2007;Brian;Malloy;;Program Committee
LDTA;2007;Terence;Parr;;Program Committee
LDTA;2007;Michael;Schwartzbach;;Program Committee
LDTA;2007;Tony;Sloane;;Program Chair
LDTA;2007;Jurgen;Vinju;;Program Committee
LDTA;2007;Thomas;Noll;;Organiser
LDTA;2007;Alcino;Cunha;;Organiser
LDTA;2008;Adrian;Johnstone;;Program Chair
LDTA;2008;Jurgen;Vinju;;Program Chair
LDTA;2009;Jurgen;Vinju;;Program Chair
LDTA;2009;Torbjoern;Ekman;;Program Chair
LDTA;2009;Erik;Meijer;;Program Committee
LDTA;2009;Walid;Taha;;Program Committee
LDTA;2009;Bob;Fuhrer;;Program Committee
LDTA;2009;Susan;Eisenbach;;Program Committee
LDTA;2009;Jean-Marie;Jacquet;;Program Committee
LDTA;2009;Sibylle;Schuppe;;Program Committee
LDTA;2009;Elizabeth;Scott;;Program Committee
LDTA;2009;Robert;Grimm;;Program Committee
LDTA;2009;Judith;Bishop;;Program Committee
LDTA;2009;Tudor;Girba;;Program Committee
LDTA;2009;Marjan;Mernik;;Program Committee
LDTA;2009;Thomas;Dean;;Program Committee
LDTA;2009;Martin;Bravenboer;;Program Committee
LDTA;2009;Pierre-Etienne;Moreau;;Program Committee
LDTA;2009;Gabi;Taentzer;;Program Committee
LDTA;2009;Joao;Saraiva;;Program Committee
LDTA;2009;Tijs;van der Storm;;Program Committee
LDTA;2009;Stephen;Edwards;;Program Committee
LDTA;2009;Peter;Thiemann;;Program Committee
LDTA;2010;Claus;Brabrand;;Program Chair
LDTA;2010;Pierre-Etienne;Moreau;;Program Chair
LDTA;2010;Emilie;Balland;;Program Committee
LDTA;2010;John;Boyland;;Program Committee
LDTA;2010;Giorgios;Robert Economopoulos;;Program Committee
LDTA;2010;Magne;Haveraaen;;Program Committee
LDTA;2010;Nigel;Horspool;;Program Committee
LDTA;2010;Shan;Shan Huang;;Program Committee
LDTA;2010;Johan;Jeuring;;Program Committee
LDTA;2010;Ondrej;Lhotak;;Program Committee
LDTA;2010;Shane;Markstrum;;Program Committee
LDTA;2010;Peter;D. Mosses;;Program Committee
